"Temperature","dead"
39.5,"1"
38.5,"0"
37.7,"0"
37.8,"0"
37.7,"0"
38.2,"1"
37.1,"0"
37.7,"0"
37.8,"0"
38.1,"0"
38,"0"
38.1,"0"
38.1,"1"
38,"0"
37.8,"1"
37.9,"0"
37.5,"0"
37.7,"0"
38,"0"
37.5,"0"
38.2,"1"
38.2,"0"
38.4,"0"
37.1,"0"
36.9,"0"
35.6,"1"
37.8,"0"
38.2,"0"
38.2,"0"
37.7,"0"
37.7,"0"
NA,"0"
37.9,"0"
37.5,"0"
37.6,"0"
38.6,"0"
38.2,"0"
39.6,"0"
40,"1"
38.8,"0"
38.2,"0"
37.6,"1"
37.7,"0"
38.7,"0"
37.7,"0"
36.7,"0"
38.1,"0"
37.3,"0"
37.4,"1"
37.7,"0"
38.1,"0"
37.3,"0"
37.7,"0"
36.6,"0"
38,"0"
37.4,"0"
38,"0"
36.7,"0"
36.4,"0"
39,"1"
38,"0"
37,"0"
37.5,"0"
38.9,"1"
38.2,"1"
38.8,"0"
37.3,"0"
38.6,"0"
36.7,"0"
38.2,"0"
38,"0"
37.6,"0"
38.2,"1"
38,"0"
37.5,"0"
NA,"0"
37.8,"0"
37.7,"1"
37.7,"0"
38.3,"0"
37.5,"0"
37.1,"1"
38.3,"0"
37,"0"
37.9,"1"
38.6,"0"
37.6,"0"
38.3,"0"
37.6,"0"
39.6,"1"
38,"0"
36.4,"1"
37.6,"0"
37.4,"0"
37.1,"0"
38.7,"0"
38.5,"0"
36.8,"1"
38.4,"0"
38.3,"0"
38.3,"1"
36.9,"0"
37.1,"0"
37.5,"0"
38.1,"0"
38,"0"
37.8,"0"
38.7,"0"
37.7,"0"
38.3,"0"
37.1,"0"
36.9,"0"
38,"0"
38.2,"0"
37.4,"0"
37.9,"0"
37.1,"0"
37.4,"1"
38,"0"
37.4,"0"
37.9,"0"
38.1,"0"
38.2,"0"
38.8,"0"
39.3,"0"
38.1,"1"
39,"1"
38.2,"0"
39.8,"1"
38.5,"0"
38.7,"0"
38.6,"0"
38.6,"0"
38.3,"0"
38.9,"1"
37.8,"0"
38.5,"0"
